root_cause,adj,map,grp
,,Missing Exception Type,Unhandled Exception
Error in Logic,Error in Logic,Incorrect Logic,Incorrect Logic
Badly defined arguments,Badly defined arguments,Incorrect Logic,Incorrect Logic
Unhandled Exception,Unhandled Exception,Missing Exception Type,Unhandled Exception
Missing Raising Condition,Missing Raising Condition,Missing Raising Condition,Missing Raising Condition
Re-raising exception,Re-raising exception,Re-raising Exception,Re-raising Exception
Improper Handling,Improper Handling,Wrong Exception Type,Wrong Exception Type
Wrong exception type,Wrong exception type,Wrong Exception Type,Wrong Exception Type
API Mismatch,API Mismatch,API Misuse,API Errors
API Mismatch,API Mismatch,API Misuse,API Errors
Unproper Message Error,Unproper Message Error,Unproper Message,Unproper Message
Incorrect logic leading to raise a execption,Incorrect logic leading to raise a execption,Incorrect Logic,Incorrect Logic
Incorrect code logic,Incorrect code logic,Incorrect Logic,Incorrect Logic
Bad Exception Handling Logic,Bad Exception Handling Logic,Incorrect Logic,Incorrect Logic
No Exception Handling,No Exception Handling,Missing Exception Type,Unhandled Exception
and Unproper Message Error,and Unproper Message Error,Unproper Message,Unproper Message
Missing exception type,Missing exception type,Missing Exception Type,Unhandled Exception
-,-,-,-
Unexpected Raising,Unexpected Raising,Unexpected Raising,Unexpected Raising
Unproper exception handling,Unproper exception handling,Missing Exception Type,Unhandled Exception
Aplication Crashing,Aplication Crashing,Missing Exception Type,Unhandled Exception
Error in logic,Error in logic,Incorrect Logic,Incorrect Logic
"Improper Handling
",Improper Handling,Missing Exception Type,Unhandled Exception
Improper handling,Improper handling,Missing Exception Type,Unhandled Exception
Wrong exception type e Unproper Message Error (Utilizava Generic Exception),Wrong exception type e Unproper Message Error (Utilizava Generic Exception),Generic Exception,Wrong Exception Type
"Missing Raising
 Condition",Missing Raising Condition,Missing Raising Condition,Missing Raising Condition
"Unproper Message
Error Due to
Unhandled 
Exception",Unproper MessageError Due toUnhandled Exception,Unproper Message,Unproper Message
Unhandled Error,Unhandled Error,Missing Exception Type,Unhandled Exception
Missing finally,Missing finally,Missing Finally Block,Improper Finally Block
Exception handled incorrectly,Exception handled incorrectly,Wrong Exception Type,Wrong Exception Type
Wrong Assertion,Wrong Assertion,Wrong Exception Type,Wrong Exception Type
Lib conflict,Lib conflict,Import Error,Import Error 
Additional Unhandled Exception,Additional Unhandled Exception,Python 2/3 Incompatibility Errors,Python Version Incompatibility Errors
String manipulation issue,String manipulation issue,Incorrect Logic,Incorrect Logic
Unicode string error,Unicode string error,Incorrect Logic,Incorrect Logic
Unparsable indent source unhandled,Unparsable indent source unhandled,Missing Exception Type,Unhandled Exception
String formatting issue,String formatting issue,Incorrect Logic,Incorrect Logic
Unexpected network condition,Unexpected network condition,Missing Exception Type,Unhandled Exception
Indentation block,Indentation block,Python 2/3 Incompatibility Errors,Python Version Incompatibility Errors
Relative path handling,Relative path handling,Incorrect Logic,Incorrect Logic
Unespected behaviour on race condition,Unespected behaviour on race condition,Incorrect Logic,Incorrect Logic
Import issues,Import issues,Import Error,Import Error 
Improper exception handling block,Improper exception handling block,Missing Exception Type,Unhandled Exception
Wrong error raised,Wrong error raised,Wrong Raise Type,Wrong Raise Type
Wrong variable logged,Wrong variable logged,Unproper Message,Unproper Message
